"","inicio","cod","tamanho","desc"
"683",1322,"V3792",1,"PAGOU POR ESTE ATENDIM"
"684",1323,"V3793",1,"ESTE ATENDIMEN FOI FEITO PELO SUS"
"685",1324,"V3794",1,"ESTE ATENDIM FOI PEL CORPO DE BOMBEIROS"
"686",1325,"V1380",1,"ÚLT DOZE MES SOFREU ALG TIPO DE VIOLÊNCIA"
"687",1326,"V1381",1,"ÚLT DOZE MES DEIX REAL QQ ATIVID PQ VIOLÊN"
"688",1327,"V1382",1,"ÚLT DOZE MES PROC SERV SAÚ POR CAUS VIOLÊN"
"689",1328,"V1383",1,"FREQ DIRIGE OU ANDA AUTÓM OU VAN"
"690",1329,"V1384",1,"FREQ USA CINTO SEG DIRIGE OU ANDA CM PASSAG BC FRENT"
"691",1330,"V1385",1,"FREQ USA CINTO SEG DIRIGE OU ANDA CM PASSAG BC TRAS"
"692",1331,"V1386",1,"ÚLT DOZE MES SE ENVOL ACIDENT TRÃNS"
"693",1332,"V3386",2,"ÚLT DOZE MES QTS ACIDENT TRÃNS SOFREU"
"694",1334,"V33861",1,"ERA CONDUTOR OU CARONA CARR,ONIB, BICICL ,PEDESTR"
"695",1335,"V1387",1,"ÚLT DOZE MES DEIX REAL QQ ATIVID POR ACIDEN TRÂNS"
"696",1336,"V1388",1,"ÚLT DOZE MES FOI INTERN POR ACIDEN TRÂNS"
"697",1337,"V1389",1,"TRINTA ÚLT DIAS, MÉDIA QTS HRS SENTADO ASS TV FR TRAB"
"698",1338,"V1390",1,"TRINTA ÚLT DIAS, MÉDIA QTS HRS USOU COMPUT OU JOGOU"
"699",1339,"V1401",1,"INFORMANTE  PARTE 14"
"700",1340,"V1402",2,"Nº ORDEM DO INFORMANTE   PARTE 14"
"701",1342,"V1403",1,"PROBL SAÚ TEM DIFICUL ALIMENT,BANHO OU IR AO BANHEI"
"702",1343,"V1404",1,"PROBL SAÚ TEM DIF CORRER,LEVAN OBJS PES, PRT ESPTES"
"703",1344,"V1405",1,"PROBL SAÚ TEM DIF EMPURR MESA CONSERT DOM"
"704",1345,"V1406",1,"PROBL SAÚ TEM DIF SUBIR LADEI OU ESCADA"
"705",1346,"V1407",1,"PROBL SAÚ TEM DIF ABAIX, AJOELH OU CURVAR"
"706",1347,"V1408",1,"PROBL SAÚ TEM DIF ANDAR MAIS Q UM KM"
"707",1348,"V1409",1,"PROBL SAÚ TEM DIF ANDAR 100 METROS"
"708",1349,"V14091",1,"PROBL SAÚ TEM DIF FAZER COMP ALIMN,MEDIC SEM AJUD"
"709",1350,"V1410",1,"COSTUMA IR A PÉ OU BICLTA P TRAB"
"710",1351,"V1411",1,"TEMPO GASTO IR E VOLT DO TRAB"
"711",1352,"V1412",1,"NO TRAB ANDA, CARRG PESO OU QQ ATIV ESFORÇ FÍS"
"712",1353,"V1413",1,"QUEM COST FAZER FAXI NA CASA"
"713",1354,"V1414",1,"ÚLT MES PRATICOU ALG EXERC FÍS OU ESPORTE"
"714",1355,"V1415",1,"PRINC MODALIDD DO EXERC FÍS OU ESPORT Q PRAT"
"715",1356,"V1416",1,"QTS DIAS POR SEMAN PRAT EXERC FÍS OU ESPORT"
"716",1357,"V1417",1,"QTO DURA ESTA ATIVIDD"
"717",1358,"V2801",1,"ATUALMT FUMA PROD TABACO"
"718",1359,"V2802",1,"NO PASSADO FUMOU PROD TABC DIARIAMENT"
"719",1360,"V2803",1,"NO PASSADO FUMOU ALGUM PROD TABC"
"720",1361,"V2804",1,"SOMANDO TDS CIGARROS CHEGA 5 MAÇS OU 100 CIGARS"
"721",1362,"V28051",1,"CLASSE DE CIGARROS INDUSTR"
"722",1363,"V8201",3,"QUANTIDADE DE CIGARROS INDUST"
"723",1366,"V28052",1,"CLASSE DE CIGARR PALHA OU ENROL A MÃO"
"724",1367,"V8202",3,"QUANTIDADE DE CIGARROS PALHA OU ENROL A MÃO"
"725",1370,"V28053",1,"CLAS DE CIGARR CRAVO OU BALI"
"726",1371,"V8203",3,"QUANTIDADE DE CIGARR CRAVO OU BALI"
"727",1374,"V28054",1,"CLAS DE BIDIS OU CIGARR INDIANOS"
"728",1375,"V8204",3,"QUANTIDADE DE BIDIS OU CIGARR INDIANOS"
"729",1378,"V28055",1,"CLAS DE CACHIMBO ( CHEIOS)"
"730",1379,"V8205",3,"QUANTIDADE DE CACHIMBO ( CHEIOS)"
"731",1382,"V28056",1,"CLAS DE CHARUTOS OU CIGARRILHAS"
"732",1383,"V8206",3,"QUANTIDADE DE CHARUTOS OU CIGARRILHAS"
"733",1386,"V28057",1,"CLAS DE NARGUILÉ"
"734",1387,"V8207",3,"QUANTIDADE DE SESSÕES DE NARGUILÉ"
"735",1390,"V28058",1,"CLAS DE OUTROS"
"736",1391,"V8208",3,"QUANTIDADE DE OUTROS"
"737",1394,"V28061",1,"CLAS CIGARR INDUST FUMA POR SEMANA"
"738",1395,"V8209",3,"QUANT CIGARR INDUST FUMA POR SEMANA"
"739",1398,"V28062",1,"CLAS CIGAR PALHA OU ENROL A MÃO FUMA POR SEMAN"
"740",1399,"V8210",3,"QUANT CIGAR PALHA OU ENROL A MÃO FUMA POR SEMAN"
"741",1402,"V28063",1,"CLAS DE CIGARR CRAVO OU BALI FUMA POR SEMAN"
"742",1403,"V8211",3,"QUANT CIGARR CRAVO OU BALI FUMA POR SEMAN"
"743",1406,"V28064",1,"CLAS DE BIDIS OU CIGARR INDIANOS FUMA POR SEMAN"
"744",1407,"V8212",3,"QUANT DE BIDIS OU CIGARR INDIANOS FUMA POR SEMAN"
"745",1410,"V28065",1,"CLAS DE CACHIMBO ( CHEIOS) FUMA POR SEMAN"
"746",1411,"V8213",3,"QUANT DE CACHIMBO ( CHEIOS) FUMA POR SEMAN"
"747",1414,"V28066",1,"CLAS DE CHARUTS OU CIGARRILHAS FUMA POR SEMAN"
"748",1415,"V8214",3,"QUANT DE CHARUTS OU CIGARRILHAS FUMA POR SEMAN"
"749",1418,"V28067",1,"CLAS DE NARGUILÉ FUMA POR SEMAN"
"750",1419,"V8215",3,"QUANT SESSÕES DE NARGUILÉ FUMA POR SEMAN"
"751",1422,"V28068",1,"CLAS DE OUTROS FUMA POR SEMAN"
"752",1423,"V8216",3,"QUANT DE OUTROS FUMA POR SEMAN"
"753",1426,"V2807",1,"CLAS TEMPO PAROU DE FUMAR"
"754",1427,"V8217",3,"ANOS PAROU DE FUMAR"
"755",1430,"V8218",3,"MESES PAROU DE FUMAR"
"756",1433,"V8219",3,"SEMANAS PAROU DE FUMAR"
"757",1436,"V8220",3,"DIAS PAROU DE FUMAR"
"758",1439,"V2808",1,"CLAS ATUALM MASCA FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"759",1440,"V2809",1,"PASSADO MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ DIARIAMTE"
"760",1441,"V2810",1,"PASSADO MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"761",1442,"V28069",1,"FREQ USA RAPÉ"
"762",1443,"V8222",3,"TOT VEZES USA RAPÉ"
"763",1446,"V28070",1,"FREQ USA FUMO DE MASCAR"
"764",1447,"V8223",3,"TOT VEZES USA FUMO DE MASCAR"
"765",1450,"V28071",1,"FREQ USA SNUS OU SNUFFS (USO P BOCA)"
"766",1451,"V8224",3,"TOT VEZES USA SNUS OU SNUFFS (USO P BOCA)"
"767",1454,"V28072",1,"QUANT OUTROS  1 OU + POR DIA"
"768",1455,"V8225",3,"TOTAL OUTROS  1 OU + POR DIA"
"769",1458,"V28073",1,"CLAS VEZES USA RAPÉ P SEMANA"
"770",1459,"V8226",3,"TOT DIAS USA RAPÉ NA SEMANA"
"771",1462,"V28074",1,"CLAS VEZES USA FUMO DE MASCAR P SEMANA"
"772",1463,"V8227",3,"TOT DIAS USA FUMO DE MASCAR P SEMANA"
"773",1466,"V28075",1,"CLAS VEZES USA SNUS OU SNUFFS (USO P BOCA) P SEMANA"
"774",1467,"V8228",3,"TOT DIAS USA SNUS OU SNUFFS (USO P BOCA) P SEMANA"
"775",1470,"V28076",1,"OUTROS ESPECIFIQUE  POR SEMANA"
"776",1471,"V8229",3,"TOTAL OUTROS  1 OU + POR SEMANA"
"777",1474,"V2813",1,"CLAS TEMPO PAROU MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"778",1475,"V8230",3,"TOT ANOS PAROU MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"779",1478,"V8231",3,"TOT MESES PAROU MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"780",1481,"V8232",3,"TOT SEMANAS PAROU MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"781",1484,"V8233",3,"TOT DIAS PAROU MASC FUMO,US RAPÉ OU QQ NÃO FAZ FUMAÇ"
"782",1487,"V2814",1,"INFORMANTE PARTE 28"
"783",1488,"V9993",8,"DATA GERA ARQ(AAAAMMDD)"
